Run: xgboost_walkforward_2026-08-26_21-49-36
Model: XGBRegressor (Walk-forward)
Params: {'n_estimators': 200, 'max_depth': 3, 'learning_rate': 0.1}
Retrain Every: 5 trading day(s)
Train Window: expanding
Walk-forward Time: 69.70s
TESTING RESULTS:
Test Period: 2023-01-03 to 2026-08-13
Test Days: 182
Test Rows: 16379
Always Up Accuracy: 0.5322
Directional Accuracy on Test Set: 0.4947
Edge: -0.0375
R2 Score on Test Set: nan
Rank IC on Test Set: -0.0029
Months Beaten: 12/44

MONTH BY MONTH:
         days  rows  model  always_up    edge
date                                         
2023-01     4   359 0.4429     0.7409 -0.2981
2023-02     4   360 0.5500     0.3972  0.1528
2023-03     5   450 0.5111     0.5622 -0.0511
2023-04     4   360 0.5333     0.5111  0.0222
2023-05     4   360 0.4944     0.5667 -0.0722
2023-06     4   360 0.4639     0.6361 -0.1722
2023-07     4   360 0.4917     0.5722 -0.0806
2023-08     5   450 0.5222     0.4778  0.0444
2023-09     4   360 0.5194     0.3944  0.1250
2023-10     4   360 0.5056     0.5111 -0.0056
2023-11     4   360 0.4917     0.7500 -0.2583
2023-12     4   360 0.5111     0.5778 -0.0667
2024-01     5   450 0.4956     0.5644 -0.0689
2024-02     4   360 0.4778     0.6167 -0.1389
2024-03     4   360 0.5139     0.4833  0.0306
2024-04     4   360 0.4083     0.4194 -0.0111
2024-05     4   360 0.5194     0.5278 -0.0083
2024-06     4   360 0.5389     0.5639 -0.0250
2024-07     5   450 0.4800     0.4178  0.0622
2024-08     4   360 0.4944     0.6222 -0.1278
2024-09     4   360 0.4972     0.5361 -0.0389
2024-10     5   450 0.5156     0.5444 -0.0289
2024-11     4   360 0.5167     0.5806 -0.0639
2024-12     4   360 0.5111     0.3667  0.1444
2025-01     4   360 0.5194     0.6278 -0.1083
2025-02     4   360 0.4083     0.4222 -0.0139
2025-03     4   360 0.4306     0.2917  0.1389
2025-04     4   360 0.5222     0.6778 -0.1556
2025-05     4   360 0.4500     0.6333 -0.1833
2025-06     4   360 0.4917     0.6056 -0.1139
2025-07     5   450 0.4356     0.4511 -0.0156
2025-08     4   360 0.5333     0.5583 -0.0250
2025-09     4   360 0.5194     0.5417 -0.0222
2025-10     5   450 0.5067     0.4733  0.0333
2025-11     3   270 0.4852     0.5148 -0.0296
2025-12     5   450 0.5067     0.5244 -0.0178
2026-01     4   360 0.4972     0.4389  0.0583
2026-02     4   360 0.5361     0.5250  0.0111
2026-03     4   360 0.5417     0.4639  0.0778
2026-04     4   360 0.4167     0.6250 -0.2083
2026-05     4   360 0.5111     0.5806 -0.0694
2026-06     4   360 0.4778     0.4889 -0.0111
2026-07     5   450 0.5000     0.5511 -0.0511
2026-08     2   180 0.4333     0.5333 -0.1000
