Run: xgboost_walkforward_2026-08-26_22-53-59
Model: XGBRegressor (Walk-forward)
Params: {'n_estimators': 200, 'max_depth': 5, 'learning_rate': 0.1}
Retrain Every: 20 trading day(s)
Train Window: expanding
Walk-forward Time: 32.82s
TESTING RESULTS:
Test Period: 2023-01-03 to 2026-07-09
Test Days: 45
Test Rows: 4050
Always Up Accuracy: 0.5573
Directional Accuracy on Test Set: 0.5200
Edge: -0.0373
R2 Score on Test Set: nan
Rank IC on Test Set: 0.0326
Months Beaten: 16/43

MONTH BY MONTH:
         days  rows  model  always_up    edge
date                                         
2023-01     1    90 0.6222     0.8111 -0.1889
2023-02     1    90 0.4778     0.3111  0.1667
2023-03     2   180 0.5111     0.6389 -0.1278
2023-04     1    90 0.5889     0.5556  0.0333
2023-05     1    90 0.4556     0.8000 -0.3444
2023-06     1    90 0.5778     0.8333 -0.2556
2023-07     1    90 0.4111     0.3000  0.1111
2023-08     1    90 0.5000     0.2778  0.2222
2023-09     1    90 0.5889     0.4778  0.1111
2023-10     1    90 0.5333     0.7556 -0.2222
2023-11     1    90 0.4889     0.8556 -0.3667
2023-12     1    90 0.5111     0.5111  0.0000
2024-01     1    90 0.5667     0.6667 -0.1000
2024-02     1    90 0.4444     0.5667 -0.1222
2024-03     1    90 0.5333     0.4111  0.1222
2024-04     1    90 0.4222     0.5222 -0.1000
2024-05     1    90 0.5667     0.5778 -0.0111
2024-06     1    90 0.5667     0.6667 -0.1000
2024-07     1    90 0.4778     0.3000  0.1778
2024-08     1    90 0.5444     0.8444 -0.3000
2024-09     1    90 0.5556     0.7111 -0.1556
2024-10     2   180 0.6167     0.6444 -0.0278
2024-11     1    90 0.4667     0.2222  0.2444
2024-12     1    90 0.5333     0.6667 -0.1333
2025-01     1    90 0.4778     0.5000 -0.0222
2025-02     1    90 0.4778     0.2000  0.2778
2025-03     1    90 0.6111     0.4667  0.1444
2025-04     1    90 0.5222     0.8111 -0.2889
2025-05     1    90 0.5444     0.5556 -0.0111
2025-06     1    90 0.4667     0.7333 -0.2667
2025-07     1    90 0.5889     0.4222  0.1667
2025-08     1    90 0.4889     0.5556 -0.0667
2025-09     1    90 0.4556     0.4111  0.0444
2025-10     1    90 0.4333     0.4111  0.0222
2025-11     1    90 0.4778     0.6000 -0.1222
2025-12     1    90 0.4333     0.5556 -0.1222
2026-01     1    90 0.4222     0.5222 -0.1000
2026-02     1    90 0.5667     0.3667  0.2000
2026-03     1    90 0.5889     0.5222  0.0667
2026-04     1    90 0.5556     0.6444 -0.0889
2026-05     1    90 0.5000     0.5333 -0.0333
2026-06     1    90 0.5778     0.5111  0.0667
2026-07     1    90 0.5222     0.5444 -0.0222
